left_pr, right_pr
99, 393
140, 342
51, 341
135, 355
139, 345
106, 343
70, 341
140, 421
139, 427
127, 384
84, 361
134, 353
105, 395
140, 385
140, 344
138, 404
84, 342
140, 437
134, 410
87, 369
99, 385
97, 386
80, 341
72, 344
138, 411
141, 344
101, 386
131, 380
139, 438
94, 359
118, 358
130, 365
118, 341
135, 405
140, 433
78, 341
116, 414
131, 405
137, 436
136, 389
111, 341
104, 366
121, 358
133, 400
83, 369
48, 341
140, 423
129, 399
108, 396
135, 402
138, 363
117, 405
101, 389
88, 342
75, 341
141, 348
90, 386
127, 383
65, 341
141, 369
75, 341
132, 349
83, 347
105, 396
141, 414
106, 344
107, 362
118, 360
102, 389
89, 360
139, 344
131, 341
141, 419
139, 408
62, 359
51, 341
136, 344
139, 366
140, 379
138, 406
139, 377
141, 353
130, 423
105, 384
103, 348
140, 352
106, 347
51, 342
104, 383
83, 377
141, 345
67, 341
72, 344
65, 345
131, 379
76, 364
124, 341
140, 397
141, 413
139, 341
139, 378
105, 363
136, 357
73, 341
132, 345
139, 428
67, 341
117, 357
120, 402
140, 420
79, 355
95, 341
140, 353
141, 355
125, 401
141, 408
106, 389
93, 364
120, 366
53, 343
133, 363
68, 342
86, 341
110, 359
139, 375
89, 366
141, 360
107, 348
141, 359
132, 416
127, 359
141, 399
134, 420
139, 380
134, 431
71, 347
132, 341
137, 389
80, 361
64, 342
132, 377
133, 386
107, 347
108, 342
72, 341
50, 344
136, 397
119, 341
140, 400
132, 341
140, 396
54, 348
137, 428
51, 344
133, 402
95, 393
140, 398
95, 344
75, 357
134, 396
112, 345
140, 365
110, 397
139, 360
75, 346
140, 345
102, 347
132, 368
141, 348
140, 410
57, 345
141, 423
99, 383
136, 432
123, 376
59, 354
124, 391
46, 341
122, 380
140, 420
95, 344
141, 395
71, 341
136, 341
128, 349
141, 392
141, 356
132, 355
45, 341
96, 369
132, 416
140, 393
62, 341
139, 381
108, 342
120, 344
81, 363
127, 368
114, 351
127, 378
115, 411
141, 376
140, 424
73, 344
130, 364
87, 349
141, 384
60, 341
127, 426
54, 346
139, 399
114, 345
109, 371
84, 341
141, 404
127, 349
131, 342
127, 345
126, 355
65, 347
136, 353
89, 345
83, 364
141, 406
139, 437
136, 346
140, 427
81, 356
125, 346
140, 428
104, 346
102, 348
134, 346
139, 342
140, 342
119, 358
126, 414
122, 355
141, 374
112, 366
141, 413
140, 385
135, 389
141, 382
86, 357
90, 372
140, 418
135, 390
133, 372
75, 358
119, 350
128, 422
121, 345
66, 341
106, 364
123, 341
120, 381
140, 341
96, 370
135, 373
118, 385
62, 343
140, 345
99, 356
135, 396
131, 429
108, 345
125, 346
118, 412
72, 342
103, 367
130, 379
112, 354
117, 358
140, 405
113, 354
91, 372
83, 346
124, 416
140, 368
122, 349
139, 432
131, 341
99, 398
123, 341
130, 394
115, 342
125, 399
108, 407
82, 364
139, 348
124, 341
127, 341
74, 366
105, 343
45, 342
79, 344
112, 363
141, 360
89, 372
136, 407
140, 353
136, 413
75, 341
43, 341
64, 363
139, 384
125, 341
115, 373
141, 412
140, 360
51, 346
139, 436
135, 420
132, 418
59, 343
128, 384
132, 390
141, 402
96, 389
141, 396
101, 352
136, 421
140, 346
140, 394
128, 422
72, 370
139, 397
94, 393
141, 438
42, 341
141, 367
137, 348
118, 402
111, 345
131, 415
136, 422
140, 348
141, 379
95, 388
139, 430
134, 363
141, 431
92, 387
140, 344
109, 341
84, 353
51, 341
90, 372
60, 353
133, 429
141, 433
68, 365
87, 378
141, 342
85, 376
94, 341
140, 392
85, 341
138, 344
134, 363
101, 363
125, 376
133, 412
64, 341
132, 431
140, 368
134, 388
141, 366
64, 354
141, 378
140, 368
136, 435
140, 422
116, 380
141, 434
141, 369
89, 370
63, 341
128, 425
139, 395
139, 400
130, 375
134, 369
140, 397
49, 344
96, 346
134, 394
139, 344
91, 369
107, 347
136, 414
139, 341
133, 371
67, 344
138, 344
138, 344
140, 384
98, 383
101, 341
55, 341
83, 365
132, 415
64, 353
94, 378
139, 419
139, 346
131, 395
124, 393
114, 362
141, 381
141, 397
125, 417
136, 418
140, 425
105, 351
132, 405
141, 341
109, 341
55, 341
108, 398
139, 401
141, 371
141, 385
133, 389
136, 400
141, 344
141, 347
138, 408
139, 394
46, 341
139, 430
124, 410
141, 370
139, 354
104, 361
141, 344
72, 344
108, 386
139, 342
140, 426
141, 341
128, 407
141, 394
135, 373
132, 413
60, 341
54, 341
109, 341
113, 346
138, 405
126, 370
119, 345
131, 341
140, 373
117, 382
134, 432
140, 368
141, 343
79, 363
115, 366
141, 371
133, 430
67, 344
82, 348
83, 341
141, 408
133, 425
140, 361
120, 341
60, 346
58, 357
57, 341
134, 424
93, 359
138, 391
141, 342
132, 413
141, 383
80, 342
81, 344
109, 369
79, 341
90, 372
72, 370
139, 364
141, 384
92, 375
133, 375
58, 345
136, 342
141, 415
124, 341
141, 428
88, 341
55, 346
61, 341
114, 344
102, 386
141, 372
112, 392
139, 346
102, 372
141, 389
130, 385
88, 372
84, 381
60, 346
64, 341
95, 385
132, 391
67, 341
140, 406
104, 382
93, 341
111, 393
68, 343
118, 344
95, 389
139, 377
66, 344
112, 394
95, 375
99, 398
86, 368
127, 385
118, 341
94, 348
89, 342
79, 344
136, 382
56, 341
95, 370
141, 374
103, 362
49, 342
131, 401
140, 429
133, 409
130, 355
141, 433
140, 341
54, 353
139, 426
139, 345
119, 342
125, 416
139, 435
141, 426
102, 362
56, 345
83, 362
133, 422
122, 359
141, 344
141, 384
141, 379
81, 348
104, 341
126, 350
139, 352
58, 341
78, 374
81, 341
52, 341
139, 346
106, 348
79, 344
141, 396
130, 382
141, 436
141, 347
138, 367
111, 346
139, 427
106, 342
72, 347
113, 369
138, 435
90, 385
141, 414
95, 373
110, 343
83, 342
80, 341
141, 411
76, 366
137, 371
58, 344
127, 369
141, 386
139, 349
133, 341
92, 356
108, 375
68, 360
108, 401
59, 343
63, 341
109, 341
139, 423
117, 344
104, 381
139, 404
137, 346
141, 420
140, 428
141, 397
110, 399
58, 357
91, 360
140, 371
135, 403
78, 341
111, 343
140, 361
140, 430
141, 438
42, 341
139, 348
129, 407
94, 344
132, 385
128, 390
120, 399
140, 358
141, 341
140, 341
141, 360
66, 341
51, 348
141, 440
97, 382
134, 391
137, 405
137, 412
141, 358
92, 367
139, 363
140, 341
112, 344
112, 397
139, 341
134, 420
106, 346
52, 341
132, 343
140, 430
89, 350
134, 409
124, 392
140, 408
97, 396
92, 391
118, 341
134, 344
123, 399
127, 384
121, 407
122, 407
139, 437
139, 377
139, 371
114, 341
72, 364
100, 394
130, 344
105, 341
140, 358
136, 343
141, 436
128, 345
134, 411
119, 397
141, 341
141, 425
93, 341
138, 341
141, 418
77, 367
82, 341
131, 384
114, 381
112, 409
141, 385
141, 343
139, 381
78, 357
108, 364
86, 380
130, 351
141, 346
141, 439
141, 408
141, 421
133, 341
141, 356
134, 356
140, 363
139, 377
140, 424
136, 359
107, 400
92, 350
103, 348
129, 342
141, 385
55, 342
141, 408
138, 431
139, 348
140, 410
140, 433
56, 354
127, 344
105, 342
45, 343
116, 378
140, 406
75, 369
121, 376
82, 371
75, 344
141, 341
100, 385
121, 390
136, 386
103, 341
96, 345
96, 394
115, 401
124, 351
65, 344
134, 342
96, 344
85, 357
103, 385
134, 363
140, 407
140, 375
141, 395
106, 401
126, 423
61, 359
68, 341
141, 346
139, 388
140, 341
141, 421
141, 346
91, 341
75, 368
99, 370
136, 427
111, 354
140, 408
141, 431
97, 343
129, 342
66, 355
141, 426
103, 374
106, 356
52, 341
52, 341
106, 353
94, 342
139, 344
140, 417
125, 341
141, 430
71, 344
130, 341
79, 367
70, 341
123, 344
136, 380
106, 381
136, 415
112, 405
139, 341
135, 342
128, 399
134, 395
125, 381
140, 404
73, 352
139, 426
68, 350
65, 348
133, 379
108, 366
141, 365
133, 357
128, 423
141, 352
140, 398
141, 416
85, 353
86, 343
46, 343
139, 344
141, 426
107, 404
109, 403
141, 438
76, 349
131, 371
139, 368
136, 429
72, 342
51, 341
65, 341
50, 344
109, 362
138, 344
130, 405
140, 438
44, 341
53, 341
141, 349
98, 362
72, 362
80, 341
57, 351
133, 366
75, 360
74, 341
140, 362
95, 385
140, 427
134, 405
102, 379
141, 394
118, 356
106, 350
140, 341
141, 423
90, 341
112, 361
131, 365
139, 373
47, 341
140, 355
140, 407
139, 341
141, 428
141, 345
125, 348
139, 356
73, 342
127, 383
128, 412
91, 341
124, 422
141, 428
134, 425
139, 384
101, 341
139, 355
95, 394
79, 355
116, 412
77, 344
81, 344
51, 341
139, 341
136, 411
141, 407
140, 437
114, 353
107, 384
137, 376
55, 342
136, 400
141, 438
139, 418
122, 375
139, 419
90, 367
136, 399
136, 389
112, 345
101, 346
91, 376
141, 370
87, 344
72, 354
139, 341
141, 347
120, 346
115, 362
68, 367
138, 436
100, 372
115, 359
109, 369
141, 344
141, 394
78, 349
140, 411
115, 359
141, 425
141, 346
64, 360
58, 341
115, 372
141, 342
141, 387
97, 349
110, 368
138, 391
94, 345
82, 341
140, 382
140, 391
141, 407
98, 342
89, 343
118, 378
132, 407
105, 390
121, 419
126, 341
86, 343
98, 341
110, 409
112, 401
78, 343
134, 341
141, 437
66, 344
138, 353
67, 363
141, 385
141, 341
63, 346
133, 400
141, 398
139, 406
141, 374
130, 387
139, 432
76, 349
115, 385
140, 438
123, 400
115, 342
97, 341
79, 342
139, 352
55, 348
90, 355
86, 378
133, 400
137, 423
86, 368
134, 398
75, 341
118, 368
101, 366
135, 409
140, 412
118, 403
119, 418
54, 351
104, 345
141, 386
141, 430
132, 423
68, 341
139, 344
122, 356
140, 371
141, 341
90, 363
118, 341
135, 361
140, 409
101, 364
141, 350
141, 371
102, 399
90, 341
132, 420
141, 398
69, 341
78, 350
139, 394
112, 348
108, 344
141, 435
123, 356
124, 348
50, 344
139, 436
141, 428
102, 367
101, 395
141, 435
47, 344
101, 341
132, 345
73, 352
141, 344
140, 346
141, 406
116, 349
95, 373
141, 354
140, 419
101, 357
140, 418
139, 428
114, 405
117, 341
135, 344
116, 369
56, 341
112, 401
140, 363
88, 377
111, 342
138, 410
141, 341
63, 348
78, 375
141, 395
82, 341
90, 380
100, 387
128, 381
108, 348
139, 368
141, 423
139, 414
139, 376
139, 358
110, 343
139, 433
135, 416
134, 412
82, 345
132, 369
107, 353
56, 344
81, 344
114, 364
141, 417
140, 349
141, 361
120, 345
139, 344
140, 432
114, 375
133, 430
141, 401
140, 437
135, 349
86, 341
98, 344
139, 387
141, 399
123, 342
90, 341
113, 394
141, 364
124, 369
139, 378
139, 405
140, 346
112, 359
91, 351
134, 388
111, 341
141, 405
141, 432
44, 341
101, 391
110, 341
141, 341
92, 357
140, 381
139, 375
80, 348
135, 425
92, 344
54, 351
105, 368
103, 341
140, 425
141, 434
95, 372
84, 344
126, 353
63, 342
134, 432
106, 384
123, 342
141, 429
140, 341
133, 396
130, 413
140, 415
50, 342
120, 379
140, 366
112, 341
44, 341
74, 341
60, 354
140, 364
97, 395
140, 361
139, 435
141, 408
135, 353
102, 348
138, 382
89, 356
74, 341
139, 397
136, 434
84, 347
57, 341
82, 344
96, 344
100, 374
102, 399
132, 409
139, 423
103, 363
106, 341
106, 401
65, 349
135, 413
69, 344
84, 370
91, 378
141, 352
63, 341
141, 372
131, 362
105, 374
115, 344
90, 367
141, 436
116, 341
125, 401
125, 408
129, 342
140, 437
139, 346
106, 348
140, 349
62, 346
113, 406
138, 406
87, 347
137, 415
141, 383
72, 346
125, 368
79, 341
106, 341
141, 439
109, 360
44, 341
135, 400
103, 401
140, 347
140, 382
135, 424
94, 375
99, 341
117, 348
141, 341
139, 434
78, 367
61, 341
136, 364
139, 344
91, 360
91, 365
138, 389
118, 341
141, 393
133, 417
106, 344
87, 375
131, 344
141, 402
89, 379
107, 384
139, 366
114, 367
122, 383
141, 403
140, 369
109, 376
140, 439
68, 347
103, 399
141, 435
82, 341
49, 345
141, 412
140, 428
47, 345
140, 344
141, 422
129, 377
141, 375
51, 347
141, 398
135, 383
75, 341
71, 369
136, 392
139, 354
46, 341
116, 396
118, 408
140, 344
141, 417
133, 408
138, 400
140, 424
79, 355
136, 417
140, 364
60, 347
68, 341
89, 341
101, 342
93, 341
114, 407
106, 347
135, 399
135, 348
111, 373
139, 357
127, 349
141, 349
141, 401
139, 406
103, 341
85, 355
104, 346
140, 341
134, 374
109, 369
136, 376
80, 341
109, 403
141, 420
76, 341
55, 341
50, 341
121, 341
108, 404
100, 380
139, 399
141, 344
141, 440
103, 341
124, 408
139, 390
94, 341
107, 348
139, 368
141, 401
101, 381
141, 437
140, 437
129, 366
139, 382
135, 384
119, 354
98, 393
88, 345
129, 341
141, 400
141, 343
139, 341
113, 406
139, 346
141, 398
118, 343
109, 341
56, 341
80, 342
105, 341
141, 435
141, 399
85, 341
139, 402
139, 411
140, 438
141, 385
138, 404
75, 341
90, 374
141, 354
100, 348
136, 348
98, 378
140, 420
100, 357
99, 377
141, 347
57, 346
141, 426
141, 413
119, 403
105, 375
133, 341
141, 353
141, 406
141, 411
95, 360
139, 385
133, 365
107, 400
131, 360
94, 341
46, 341
128, 369
141, 439
139, 378
128, 348
129, 345
139, 374
139, 405
70, 342
118, 395
69, 366
140, 373
57, 341
94, 388
139, 393
123, 341
141, 349
139, 344
139, 435
125, 350
54, 341
122, 394
101, 361
61, 348
129, 386
139, 341
126, 344
90, 366
102, 348
141, 370
50, 341
56, 353
141, 422
67, 349
132, 360
141, 426
55, 341
121, 420
140, 362
128, 348
82, 345
111, 345
90, 350
130, 411
72, 359
125, 342
72, 361
139, 350
88, 351
61, 341
75, 341
69, 343
141, 380
107, 371
88, 345
89, 388
139, 367
47, 346
133, 361
138, 389
75, 354
120, 401
133, 422
137, 435
140, 344
130, 344
113, 410
131, 342
141, 410
139, 357
138, 362
133, 391
141, 416
141, 376
129, 386
140, 341
140, 421
95, 378
78, 347
121, 391
141, 341
118, 404
122, 345
104, 341
93, 344
118, 341
90, 375
132, 341
75, 374
113, 404
132, 351
99, 345
120, 360
68, 352
140, 377
94, 387
141, 440
140, 382
139, 355
135, 387
56, 341
141, 394
126, 373
140, 348
141, 378
70, 347
137, 393
114, 342
121, 346
140, 350
84, 382
131, 343
102, 393
64, 347
129, 403
132, 366
137, 424
127, 377
104, 388
140, 373
116, 389
87, 382
97, 341
99, 383
88, 358
131, 407
116, 342
72, 370
67, 352
90, 376
141, 415
134, 365
92, 352
140, 379
138, 375
92, 342
87, 365
109, 405
132, 410
55, 354
99, 341
121, 342
90, 341
130, 347
93, 373
62, 341
127, 391
115, 341
141, 408
114, 410
58, 345
141, 352
90, 370
140, 405
136, 435
131, 367
140, 388
113, 373
122, 341
60, 353
135, 416
140, 424
134, 382
139, 417
120, 354
96, 378
133, 362
140, 346
73, 347
140, 415
139, 345
75, 371
80, 341
90, 343
117, 345
124, 387
135, 368
117, 409
134, 398
138, 368
87, 373
141, 377
130, 372
113, 360
134, 413
110, 389
110, 393
46, 344
131, 421
49, 341
87, 341
141, 349
62, 342
100, 341
141, 341
129, 419
91, 374
118, 411
141, 386
120, 353
46, 342
96, 347
72, 345
117, 386
139, 341
98, 381
141, 428
80, 342
141, 341
99, 389
134, 421
132, 341
56, 341
136, 344
126, 384
89, 358
82, 342
83, 366
118, 387
76, 371
93, 341
67, 357
101, 353
45, 341
138, 357
108, 381
140, 367
141, 413
80, 342
117, 368
140, 383
139, 425
141, 343
70, 344
58, 354
140, 411
139, 387
49, 341
53, 341
69, 365
94, 344
141, 357
73, 354
141, 436
92, 341
141, 426
138, 341
141, 398
140, 348
141, 356
115, 357
131, 347
134, 383
141, 342
140, 424
73, 370
81, 377
141, 359
141, 384
106, 341
140, 376
140, 431
139, 437
100, 354
122, 341
113, 341
65, 344
141, 402
76, 342
116, 389
141, 345
73, 343
139, 349
48, 341
118, 377
139, 390
132, 399
47, 345
141, 403
111, 346
139, 344
141, 348
136, 415
63, 341
141, 344
62, 341
141, 373
129, 344
140, 405
76, 341
64, 362
58, 346
124, 422
85, 363
140, 413
136, 424
141, 389
78, 374
138, 389
140, 422
139, 427
104, 341
138, 374
124, 391
127, 358
139, 404
94, 341
65, 353
122, 363
118, 344
67, 351
133, 341
140, 352
68, 342
140, 344
141, 345
128, 378
139, 391
122, 341
125, 412
137, 345
62, 352
106, 395
123, 342
139, 434
81, 341
121, 404
118, 389
136, 433
105, 395
140, 373
111, 350
110, 361
140, 425
140, 389
138, 344
140, 438
73, 347
101, 357
121, 341
141, 400
108, 356
127, 424
98, 367
64, 341
139, 362
77, 357
121, 370
131, 385
126, 344
69, 341
53, 345
129, 428
140, 439
92, 342
120, 409
141, 436
127, 417
139, 413
141, 341
141, 368
141, 347
65, 342
141, 404
141, 346
140, 341
112, 381
140, 401
113, 356
99, 384
134, 341
107, 397
127, 394
140, 419
95, 389
71, 350
122, 414
99, 356
110, 404
72, 342
140, 341
141, 424
127, 412
136, 413
116, 395
80, 341
81, 373
121, 415
87, 385
132, 353
114, 362
140, 423
102, 375
61, 343
141, 391
136, 359
140, 364
51, 349
117, 404
140, 412
140, 424
135, 408
131, 345
122, 341
80, 361
96, 346
117, 402
119, 415
135, 356
117, 360
124, 403
140, 341
103, 394
68, 362
139, 418
68, 341
140, 391
96, 344
64, 341
87, 351
141, 435
141, 395
141, 369
139, 419
133, 341
141, 347
123, 343
101, 341
140, 346
140, 435
70, 341
140, 342
76, 341
139, 396
93, 352
104, 342
119, 347
135, 369
122, 350
140, 392
73, 361
124, 422
116, 379
80, 341
109, 341
71, 355
99, 363
87, 342
90, 363
96, 395
109, 359
111, 392
137, 393
108, 361
96, 395
138, 382
138, 347
141, 405
99, 347
140, 431
80, 341
141, 422
140, 344
79, 343
139, 375
113, 346
103, 349
138, 344
127, 364
79, 354
130, 341
101, 395
141, 418
93, 376
116, 369
119, 341
68, 366
139, 436
139, 418
97, 363
139, 364
98, 370
140, 421
134, 398
139, 401
104, 365
140, 381
134, 390
95, 345
133, 371
139, 344
83, 341
141, 371
94, 376
50, 346
108, 370
136, 402
81, 342
130, 429
86, 347
133, 428
130, 384
65, 362
51, 341
81, 357
138, 373
93, 346
133, 362
140, 342
140, 429
141, 429
64, 346
138, 411
112, 408
96, 382
138, 404
109, 389
132, 370
118, 404
125, 395
99, 346
141, 392
138, 397
141, 344
78, 345
141, 349
120, 342
58, 357
98, 369
113, 352
141, 435
139, 419
126, 348
134, 375
54, 341
140, 357
89, 344
121, 375
141, 416
98, 363
140, 374
111, 356
140, 402
94, 382
133, 381
140, 367
63, 345
140, 345
140, 419
140, 377
89, 356
120, 387
141, 345
55, 341
140, 375
90, 377
90, 376
64, 347
141, 438
141, 429
132, 386
124, 341
55, 341
139, 376
43, 341
88, 355
129, 390
140, 345
66, 356
82, 369
134, 425
118, 345
139, 341
138, 378
120, 365
111, 346
132, 411
121, 341
136, 379
108, 341
141, 405
140, 437
139, 425
97, 342
89, 341
140, 418
141, 344
104, 363
99, 354
140, 363
112, 395
139, 360
141, 376
141, 421
139, 429
133, 349
140, 391
85, 374
119, 353
140, 361
141, 440
48, 347
139, 425
141, 344
139, 419
141, 341
73, 349
141, 353
74, 341
51, 342
116, 357
123, 368
135, 413
131, 384
87, 369
120, 395
101, 348
137, 344
141, 427
127, 398
84, 357
65, 361
126, 342
96, 392
118, 377
141, 341
102, 384
78, 373
77, 363
104, 378
57, 344
133, 345
126, 349
138, 370
110, 342
47, 341
110, 372
130, 374
87, 352
138, 353
98, 382
85, 341
106, 368
48, 346
138, 425
82, 341
140, 401
81, 373
126, 382
135, 360
84, 347
132, 341
107, 344
63, 341
141, 410
141, 422
124, 394
141, 425
82, 364
124, 377
124, 412
141, 410
131, 342
141, 436
104, 357
129, 414
127, 344
135, 341
140, 415
114, 345
138, 344
112, 396
85, 355
123, 385
140, 420
75, 348
62, 354
113, 344
110, 341
122, 417
124, 341
61, 342
79, 347
132, 389
82, 343
138, 397
66, 360
54, 349
124, 346
138, 342
132, 365
45, 343
107, 396
94, 369
135, 343
140, 419
140, 365
93, 341
140, 402
92, 358
118, 390
141, 402
139, 341
135, 406
95, 342
141, 376
66, 361
140, 401
141, 403
120, 373
131, 367
132, 402
100, 341
139, 342
87, 386
140, 347
128, 401
112, 373
140, 367
76, 363
112, 369
100, 348
129, 342
140, 341
139, 341
141, 345
108, 401
112, 406
74, 370
77, 342
140, 342
96, 344
141, 424
141, 341
141, 409
139, 399
140, 388
133, 366
128, 373
112, 341
141, 439
95, 388
139, 356
141, 342
99, 344
99, 342
80, 379
128, 356
128, 341
139, 423
102, 345
83, 364
141, 342
113, 341
46, 341
54, 347
139, 354
141, 377
103, 391
134, 424
141, 418
141, 394
121, 359
135, 341
136, 392
135, 428
97, 350
92, 345
125, 423
93, 390
140, 391
76, 373
113, 377
97, 350
131, 341
121, 384
68, 344
129, 344
105, 397
135, 412
120, 361
71, 341
141, 425
135, 383
96, 375
96, 365
141, 405
76, 365
140, 348
100, 354
95, 345
69, 342
141, 401
90, 354
92, 341
140, 405
111, 408
120, 408
141, 385
139, 437
70, 344
105, 371
87, 354
82, 346
112, 345
141, 436
131, 409
141, 415
140, 368
134, 372
134, 415
117, 343
141, 373
119, 346
117, 371
126, 390
139, 435
124, 341
120, 352
73, 346
140, 412
112, 403
73, 342
78, 377
136, 386
130, 417
141, 347
67, 341
100, 341
81, 346
140, 411
100, 355
122, 417
99, 344
139, 348
50, 342
95, 354
108, 382
83, 345
134, 345
133, 344
137, 430
125, 394
74, 368
98, 361
141, 342
56, 343
140, 402
139, 395
87, 350
68, 357
111, 352
140, 365
124, 376
140, 434
78, 345
96, 344
140, 404
107, 354
60, 342
109, 341
96, 341
141, 382
141, 364
132, 348
139, 371
115, 369
121, 341
126, 364
55, 343
118, 378
139, 432
127, 387
140, 379
74, 359
77, 361
140, 398
92, 389
87, 342
139, 384
134, 422
141, 364
79, 341
132, 399
55, 341
72, 341
48, 341
72, 361
95, 355
127, 410
74, 341
141, 381
119, 341
136, 363
141, 411
55, 341
110, 349
129, 341
136, 355
140, 343
92, 341
136, 419
141, 397
82, 359
71, 359
140, 345
109, 381
104, 345
139, 432
141, 348
141, 341
66, 342
141, 429
68, 341
140, 380
139, 386
140, 393
140, 425
141, 395
140, 393
140, 342
131, 382
82, 381
138, 395
90, 341
98, 363
72, 365
131, 375
141, 405
68, 358
81, 343
97, 362
65, 363
43, 341
140, 412
141, 440
85, 384
85, 372
42, 341
141, 352
102, 381
140, 388
140, 341
118, 398
96, 372
88, 377
80, 371
75, 365
61, 341
140, 360
119, 377
134, 388
84, 376
97, 365
134, 378
141, 344
94, 341
138, 437
47, 344
135, 349
132, 407
114, 342
139, 401
141, 439
128, 409
138, 413
134, 432
139, 384
118, 389
141, 407
60, 345
139, 434
138, 357
60, 344
81, 377
49, 341
47, 341
140, 405
141, 436
126, 379
108, 387
141, 422
124, 398
140, 346
141, 440
136, 382
141, 352
50, 341
83, 341
140, 421
140, 410
135, 417
81, 344
141, 358
139, 428
120, 401
48, 341
139, 397
109, 388
138, 419
72, 346
55, 341
105, 368
130, 429
141, 343
140, 387
141, 428
120, 391
140, 341
140, 344
136, 344
91, 372
89, 347
78, 355
102, 362
141, 345
49, 342
119, 392
141, 426
130, 361
141, 422
93, 360
87, 341
139, 394
99, 341
136, 426
134, 346
141, 344
140, 432
112, 404
125, 344
126, 355
138, 341
113, 409
98, 394
115, 341
126, 369
141, 434
67, 366
135, 414
74, 362
139, 418
48, 344
104, 394
42, 341
63, 349
105, 349
135, 425
89, 360
86, 379
43, 341
67, 352
135, 386
122, 347
139, 432
141, 417
137, 369
140, 373
127, 370
109, 391
140, 437
54, 348
69, 347
74, 369
140, 428
51, 341
141, 411
141, 422
129, 421
120, 364
130, 373
